"lang"
{
	"Language"	"schinese"
	"Tokens"
	{
	"addon_game_name"	"刀塔进化岛"

	"DOTA_GoodGuys"	"青虎队"
	"[english]DOTA_GoodGuys"	"Teal Tiger"
	"DOTA_BadGuys"	"黄猴队"
	"[english]DOTA_BadGuys"	"Yellow Monkey"
	"DOTA_Custom1"	"粉龙队"
	"[english]DOTA_Custom1"	"Pink Dragon"
	"DOTA_Custom2"	"橙犬队"
	"[english]DOTA_Custom2"	"Orange Dog"
	"DOTA_Custom3"	"蓝鸡队"
	"[english]DOTA_Custom3"	"Blue Rooster"
	"DOTA_Custom4"	"绿羊队"
	"[english]DOTA_Custom4"	"Green Ram"
	"DOTA_Custom5"	"棕鼠队"
	"[english]DOTA_Custom5"	"Brown Rat"
	"DOTA_Custom6"	"青豚队"
	"[english]DOTA_Custom6"	"Cyan Boar"
	"DOTA_Custom7"	"茶蛇队"
	"[english]DOTA_Custom7"	"Olive Snake"
	"DOTA_Custom8"	"紫马队"

	"addonname"	        "刀塔进化岛"

    "rune_spawn_element"          "元素神符刷新"
    "rune_spawn_mystery"          "神秘神符刷新"
    "rune_spawn_durable"          "坚韧神符刷新"
    "rune_spawn_fury"             "狂怒神符刷新"
    "rune_spawn_decay"            "腐朽神符刷新"
    "rune_spawn_hunt"             "猎杀神符刷新"

    "rune_pickup_element"          "拾取了元素神符"
    "rune_pickup_mystery"          "拾取了神秘神符"
    "rune_pickup_durable"          "拾取了坚韧神符"
    "rune_pickup_fury"             "拾取了狂怒神符"
    "rune_pickup_decay"            "拾取了腐朽神符"
    "rune_pickup_hunt"             "拾取了猎杀神符"


    "congrates_first_place"  "大吉大利，晚上吃鸡！"
    "encourage_runner_ups"   "不抛弃，不放弃，下次一定得第一"

    "TopMenuIcon_Guide_message"               "游戏指南"
    "TopMenuIcon_Rank_message"                "天梯排行"
    "TopMenuIcon_Inventory_message"           "基因进化库"
    "WorldRank"                               "天梯排行"
    "CurrentSeason"                           "{s:year}年第{d:month}赛季"
    //UI 
    "PveMode"                                 "单机模式"
    "SoloMode"                                "单人模式"
    "ThreePlayerMode"                         "三人模式"
    "EvolveInventory"                         "基因进化库"
    "ExchangeKey"                             "兑换激活码"
    "ClickPlusForCode"                        "点击左侧+号支持作者淘宝店，购买激活码"
    "Equip"                                   "装备"
    "Remove"                                  "卸下"
    "InvalideTaobaoCode"                      "无效激活码"
    "TaobaoCodeOccupied"                      "激活码已经被使用"
    "TaobaoCodeSuccess"                       "恭喜您激活成功 DNA + "

    "rarity_normal"                           "普通"
    "rarity_rare"                             "稀有"
    "rarity_mythical"                         "神话"
    "rarity_immortal"                         "不朽"

    "CongratulationNewItem"                   "您获得了新的进化："
    "RefundItem"                              "已经拥有进化，自动分解："

    "Confirm"                                 "确认"

    "Skin"                                    "皮肤"
    "Immortal"                                "不朽"
    "Particle"                                "粒子特效"
    "KillEffect"                              "击杀特效"
    "KillSound"                               "击杀播音"
    
    "Rune_Spawned"                            "神符已经刷新"

    "econ_unknow"                             "神秘变异"
    
    "econ_green"                              "幸福之赐"
    "econ_lava_trail"                         "熔岩之径"
    "econ_paltinum_baby_roshan"               "离子之气"
    "econ_legion_wings"                       "军团之翼"
    "econ_legion_wings_vip"                   "军团之翼·土豪金"
    "econ_legion_wings_pink"                  "军团之翼·粉色"
    "econ_darkmoon"                           "暗月腐化"
    "econ_sf_wings"                           "恶魔之翼"
    "econ_sakura_trail"                       "樱花之经"

    "econ_gold_crawl_zombie"                  "黄金爬行僵尸"
    "econ_gold_zombie"                        "黄金僵尸"
    
    "econ_huaji"                              "滑稽涂鸦"
    "econ_jibururen_mark"                     "技不如人涂鸦"
    "econ_question_mark"                      "问号涂鸦"

    "econ_shearing_deposition"                "碎冰之积"
    "econ_glare_of_the_tyrant"                "暴君之视"


    "econ_dragonclaw_hook"                    "龙钩"
    "econ_feast_of_abscession"                "千劫神屠"
    "econ_golden_rippers_reel"                "纯金开膛手卷勾"
    "econ_golden_scavenging_guttleslug"       "纯金食腐婪虫"
    "econ_cult_of_aktok"                      "夷族祭礼"

    "econ_bracers_of_aeons_of_the_crimson_witness"   "猩红万世战腕"
    "econ_jewel_of_aeons"                            "万世珍奇"
    "econ_mace_of_aeons"                             "万世权杖"
    "econ_timebreaker"                               "时间撕裂之棍"

    "econ_soul_diffuser"                             "净魂之刃"
    "econ_transversant_soul"                         "横裂之魄"
    "econ_transversant_soul_of_the_crimson_witness"  "猩红横裂之魄"

    "econ_shatterblast_core"                         "轰晶之心"
    "econ_shatterblast_crown"                        "轰晶之冠"

    "econ_world_chasm_artifact"                      "世界之渊珍宝"
    "econ_lycosidae_brood"                           "狼蛛之母"

    "econ_golden_severing_crest"                     "纯金断绝之冠"
    "econ_severing_lash"                             "断绝之鞭"


    "econ_crimson_edict_of_shadows"                  "猩红谍影敕令"
    "econ_golden_edict_of_shadows"                   "纯金谍影敕令"
    "econ_shadow_masquerade"                         "谍影潜藏"
    "econ_golden_shadow_masquerade"                  "纯金谍影潜藏"

    "econ_golden_infernal_chieftain"                 "纯金地狱酋魁"
    "econ_infernal_chieftain_of_the_crimson_witness" "猩红地狱酋魁"
    "econ_infernal_menace"                           "地狱威吓"

    "econ_golden_dread_requisition"                  "纯金邪戾之役"
    "econ_golden_profane_union"                      "纯金异端之盟"
    "econ_profane_union"                             "异端之盟"

    "econ_iron_surge"                                "奔腾寒铁"
    "econ_savage_mettle"                             "悍戾之魄"

    "econ_bitter_lineage"                            "愤恨血脉"

    "econ_third_awakening"                                "三度觉醒"
    "econ_dragon_immortal"                                "铁龙血脉"
    "econ_legacy_of_the_winterwyrm"                       "寒翼之遗"

    "econ_bai_tuo_shei_qu"                                "拜托谁去"
    "econ_duiyou_ne"                                      "队友呢"
    "econ_ni_qi_bu_qi"                                    "你气不气"
    "econ_liu_liu_liu"                                    "这波不亏"
    "econ_ta_daaaa"                                       "Lakad Matataaaag"
    "econ_zou_hao_bu_song"                                "走好不送"
    "econ_zai_jian_le_bao_bei"                            "再见了宝贝"
    "econ_gan_ma_ne_xiong_di"                             "干嘛呢兄弟"
    "econ_lian_dou_xiu_wai_la"                            "脸都秀歪啦"

    "econ_ethereal_flame_white"                           "白色虚无之焰"
    "econ_ethereal_flame_golden"                          "金色虚无之焰"
    "econ_ethereal_flame_pink"                            "粉色虚无之焰"
    "econ_golden_ti7"                                     "Ti7勇士令状"
    "econ_rich"                                           "富可敌国"

    "custom_end_screen_legend_ratings"                    "天梯积分"
    "custom_end_screen_legend_time_cost"                  "通关用时"

    "Close"                                               "关闭"

    "DrawMutate"                               "抽取进化("


    "UltimateStageNote"                                                         "达到11级！游戏进入终极进化阶段，生物死亡后不能复活。游戏结束时根据所获经验结算排名。"
    "LevelTenStageNote"                                                         "率先到达10级，10级生物的强大气息将暴露自己位置。"

	"fury"                                                                      "狂怒"
	"durable"                                                                   "坚韧"
	"element"                                                                   "元素"
	"hunt"                                                                      "猎杀"
	"decay"                                                                     "腐朽"
	"mystery"                                                                   "神秘"
	"exp"                                                                       "经验"

	"ui_detail_fury"                                                            "以尖牙利爪强化攻击"
	"ui_detail_durable"                                                         "坚不可摧的强悍防御"
	"ui_detail_element"                                                         "驾驭元素毁灭敌人"
	"ui_detail_hunt"                                                            "隐藏于阴影的狡诈猎手"
	"ui_detail_decay"                                                           "掌控死亡和腐败黑暗力量"
	"ui_detail_mystery"                                                         "来自虚空与深海的未知能力"


    //召唤
    "npc_dota_zeus_cloud"                                                           "雷云"
    "npc_dota_creature_summoned_familiar"                                           "佣兽"
    "npc_dota_creature_wraith_warrior"                                              "冥界士兵"
    "npc_dota_creature_skeleton_mage"                                               "骷髅法师"
    "npc_dota_creature_tombstone_zombie"                                            "僵尸"
    "npc_dota_creature_tombstone"                                                   "墓碑"
    "npc_dota_storegga_rock"                                                        "巨岩"
    "npc_dota_creature_small_storegga"                                              "磐石分裂体"


    //Level-0
    "npc_dota_courier_baby_winter_wyvern"                                           "冰龙宝宝"
    "npc_dota_courier_echo_wisp"                                                    "虚空水母"
    "npc_dota_courier_deathripper"                                                  "死灵爪"
    "npc_dota_courier_deathbringer"                                                 "地狱犬"
    "npc_dota_courier_turtle"                                                       "海龟"
    "npc_dota_courier_snowl"                                                        "猫头鹰小猎手"



     //Level-1
	"npc_dota_creature_tiny_mud_golem"                                              "碎土傀儡"
    "npc_dota_creature_forge_spirit"                                                "熔炉精灵"
    "npc_dota_creature_crawl_zombie"                                                "爬行僵尸"
    "npc_dota_creature_kobold"                                                      "狗头人"
    "npc_dota_creature_pine_cone"                                                   "松子战士"
