"lang"
{
	"Language"	"schinese"
	"Tokens"
	{
	"addon_game_name"	"乱战先锋"
	"[english]addon_game_name"	"Overthrow"
	"DOTA_Tooltip_modifier_get_xp"	"黄金光环"
	"[english]DOTA_Tooltip_modifier_get_xp"	"Golden Aura"
	"DOTA_Tooltip_modifier_get_xp_Description"	"获得的金钱和经验将会更多！"
	"[english]DOTA_Tooltip_modifier_get_xp_Description"	"Gaining more gold and experience!"
	"DOTA_Tooltip_modifier_get_xp_global"	"全屏光环"
	"[english]DOTA_Tooltip_modifier_get_xp_global"	"Global Aura"
	"DOTA_Tooltip_modifier_get_xp_global_Description"	"正在获得金钱和经验"
	"[english]DOTA_Tooltip_modifier_get_xp_global_Description"	"Gaining gold and experience"
	"DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"泉水光环"
	"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua"	"Fountain Aura"
	"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"治疗中"
	"[english]DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"	"Healing"
	"DOTA_Tooltip_ability_item_bag_of_gold"	"300金钱"
	"[english]DOTA_Tooltip_ability_item_bag_of_gold"	"300 Gold"
	"DOTA_Tooltip_ability_item_treasure_chest"	"宝箱"
	"[english]DOTA_Tooltip_ability_item_treasure_chest"	"Treasure Chest"
	"PointsToWin"	"只需 +{d:points_to_win}分"
	"[english]PointsToWin"	"+{d:points_to_win} more"
	"PointsToWin_CloseToVictory"	"只需 +{d:points_to_win}分"
	"[english]PointsToWin_CloseToVictory"	"+{d:points_to_win} more"
	"PointsToWin_VeryCloseToVictory"	"只需 +{d:points_to_win}分！"
	"[english]PointsToWin_VeryCloseToVictory"	"+{d:points_to_win} more!"
	"PointsToWin_Victory"	"胜利！"
	"[english]PointsToWin_Victory"	"Victory!"
	"InstructionsTitle"	"乱战先锋"
	"[english]InstructionsTitle"	"OVERTHROW"
	"InstructionsObjective"	"游戏目标"
	"[english]InstructionsObjective"	"OBJECTIVE"
	"InstructionsObjectiveText"	"不要对敌人心慈手软！率先达到目标人头数，或者在回合结束时取得最高的人头数即可赢得游戏的胜利。"
	"[english]InstructionsObjectiveText"	"Slay your enemies! Be the first to earn the goal number of kills, or the team with the most kills when the round ends, and you will be victorious."
	"InstructionsHowToPlay"	"玩法介绍"
	"[english]InstructionsHowToPlay"	"HOW TO PLAY"
	"Chest"	"装备"
	"[english]Chest"	"ITEM"
	"ItemWillSpawn"	"即将开始运送！"
	"[english]ItemWillSpawn"	"IS ABOUT TO BE DELIVERED!"
	"ItemHasSpawned"	"正在运送途中！"
	"[english]ItemHasSpawned"	"IS ON ITS WAY!"
	"Unassigned"	"未分配阵营"
	"[english]Unassigned"	"Unassigned Team"
	"Spectator"	"观众"
	"[english]Spectator"	"Spectator Team"
	"Neutrals"	"中立阵营"
	"[english]Neutrals"	"Neutral Team"
	"NoTeam"	"无阵营"
	"[english]NoTeam"	"No Team"
	"DOTA_GoodGuys"	"青虎队"
	"[english]DOTA_GoodGuys"	"Teal Tiger"
	"DOTA_BadGuys"	"黄猴队"
	"[english]DOTA_BadGuys"	"Yellow Monkey"
	"DOTA_Custom1"	"粉龙队"
	"[english]DOTA_Custom1"	"Pink Dragon"
	"DOTA_Custom2"	"橙犬队"
	"[english]DOTA_Custom2"	"Orange Dog"
	"DOTA_Custom3"	"蓝鸡队"
	"[english]DOTA_Custom3"	"Blue Rooster"
	"DOTA_Custom4"	"绿羊队"
	"[english]DOTA_Custom4"	"Green Ram"
	"DOTA_Custom5"	"棕鼠队"
	"[english]DOTA_Custom5"	"Brown Rat"
	"DOTA_Custom6"	"青豚队"
	"[english]DOTA_Custom6"	"Cyan Boar"
	"DOTA_Custom7"	"茶蛇队"
	"[english]DOTA_Custom7"	"Olive Snake"
	"DOTA_Custom8"	"紫马队"
	"OverthrowTextPickup"	"拾取了"
	"Remaining"	"剩余"
	"Overtime"	"超时！"
	"OvertimeInstructions"	"分获得后胜利"
	"KillMessageText"	"杀死了先锋"
	"KillMessageBounty"	"获得了500额外金钱！"
	"addonname"	"乱战先锋"

    "UltimateStageNote"                                                         "达到11级！游戏进入终极进化阶段，生物死亡后不能复活。游戏结束时根据所获经验结算排名。"
    "LevelTenStageNote"                                                         "率先到达10级，10级生物的强大气息将暴露自己位置。"

	"fury"                                                                      "狂怒"
	"durable"                                                                   "坚韧"
	"element"                                                                   "元素"
	"hunt"                                                                      "狡诈"
	"decay"                                                                     "腐朽"
	"mystery"                                                                   "神秘"
	"exp"                                                                       "经验"

	"ui_detail_fury"                                                            "释放狂怒撕碎敌人"
	"ui_detail_durable"                                                         "坚韧与恢复"
	"ui_detail_element"                                                         "驾驭元素毁灭敌人"
	"ui_detail_hunt"                                                            "隐藏于阴影的狡诈猎手"
	"ui_detail_decay"                                                           "散播瘟疫与剧毒"
	"ui_detail_mystery"                                                         "虚空与不可名状之力"


    //召唤
    "npc_dota_zeus_cloud"                                                           "雷云"
    "npc_dota_creature_summoned_familiar"                                           "佣兽"
    "npc_dota_creature_wraith_warrior"                                              "冥界士兵"
    "npc_dota_creature_skeleton_mage"                                               "骷髅法师"
    "npc_dota_creature_tombstone_zombie"                                            "僵尸"
    "npc_dota_creature_tombstone"                                                   "墓碑"

    //Level-0
    "npc_dota_courier_baby_winter_wyvern"                                           "冰龙宝宝"
    "npc_dota_courier_echo_wisp"                                                    "虚空水母"
    "npc_dota_courier_deathripper"                                                  "死灵爪"
    "npc_dota_courier_deathbringer"                                                 "地狱犬"
    "npc_dota_courier_turtle"                                                       "海龟"
    "npc_dota_courier_snowl"                                                        "猫头鹰小猎手"



     //Level-1
	"npc_dota_creature_tiny_mud_golem"                                              "碎土傀儡"
    "npc_dota_creature_forge_spirit"                                                "熔炉精灵"
    "npc_dota_creature_crawl_zombie"                                                "爬行僵尸"
    "npc_dota_creature_kobold"                                                      "狗头人"
    "npc_dota_creature_pine_cone"                                                   "松子战士"
    "npc_dota_creature_greevil"                                                     "贪魔"
    "npc_dota_creature_geodesic_1"                                                  "虚空节点"
     
     //Level-2
    "npc_dota_creature_geodesic_2"                                                  "虚空节点"
    "npc_dota_creature_iceforged"                                                   "冰火元素"
    "npc_dota_creature_woodfang"                                                    "木牙"
    "npc_dota_creature_basic_zombie"                                                "僵尸"
    "npc_dota_creature_radiant_melee"                                               "天辉近战兵"
    "npc_dota_creature_bad_melee"                                                   "夜魇近战兵"
    "npc_dota_creature_bad_range"                                                   "夜魇远程兵"
    "npc_dota_creature_radiant_ranged"                                              "天辉远程兵"
    "npc_dota_creature_kobold_tunneler"                                             "狗头人猎手"
    "npc_dota_creature_small_spider"                                                "鬼灵蜘蛛"
    "npc_dota_creature_red_harpy"                                                   "风暴鹰身人"
    "npc_dota_creature_giant_wolf"                                                  "巨狼"
    "npc_dota_creature_small_mud_golem"                                             "黏土傀儡"
    "npc_dota_creature_ogre_mage_1"                                                 "食人魔学徒"
    "npc_dota_creature_amoeba_1"                                                    "神秘元素"


    //Level-3
    "npc_dota_creature_radiant_melee_2"                                             "天辉高级近战兵"
    "npc_dota_creature_bad_melee_2"                                                 "夜魇高级近战兵"
    "npc_dota_creature_bad_range_2"                                                 "夜魇高级远程兵"
    "npc_dota_creature_radiant_ranged_2"                                            "天辉高级远程兵"
    "npc_dota_creature_gnoll_assassin"                                              "豺狼人刺客"
    "npc_dota_creature_forge_spirit_sempiternal"                                    "永恒元素"
    "npc_dota_creature_coconut"                                                     "椰子战士"
    "npc_dota_creature_vulture"                                                     "小枭兽"
    "npc_dota_creature_kobold_taskmaster"                                           "狗头人长官"
    "npc_dota_creature_mud_golem"                                                   "泥土傀儡"
    "npc_dota_creature_skeleton"                                                    "骷髅"
    "npc_dota_creature_skeleton_archer"                                             "骷髅弓箭手"
    "npc_dota_creature_spider"                                                      "蜘蛛"
    "npc_dota_creature_alpha_wolf"                                                  "头狼"
    "npc_dota_creature_mole"                                                        "鼹鼠矿工"
    "npc_dota_creature_cunning"                                                     "狼獾人"
    "npc_dota_creature_frostbitten_acolyte_1"                                         "霜牙助祭"
    "npc_dota_creature_centaur"                                                     "半人马"
    "npc_dota_creature_ogre_mauler_1"                                               "食人魔拳手"
    "npc_dota_creature_geodesic"                                                    "虚空节点"
    "npc_dota_creature_satyr_trickster_1"                                           "萨特放逐者"
    "npc_dota_creature_harpy_storm"                                                 "鹰身人风暴巫师"
    "npc_dota_creature_ogre_mage_2"                                                 "食人魔法师"
    "npc_dota_creature_eidelon_1"                                                   "小虚空行者"



    //Level-4
    "npc_dota_creature_amoeba_2"                                                    "神秘元素聚合体"
